,Hours Studied,Paper Practices,Previous Scores
4767,9,5,67
4768,4,3,64
4769,6,6,71
4770,4,3,48
4771,1,6,67
4772,7,4,97
4773,6,1,70
4774,9,6,56
4775,7,7,92
4776,7,9,62
4777,2,1,52
4778,9,5,94
4779,9,3,49
4780,6,4,55
4781,3,0,45
4782,1,5,87
4783,4,7,50
4784,3,1,97
4785,1,0,91
4786,3,8,42
4787,4,1,67
4788,8,7,80
4789,9,4,54
4790,3,1,99
4791,6,4,52
4792,5,8,81
4793,6,5,91
4794,4,2,95
4795,6,7,84
4796,7,0,56
4797,9,8,46
4798,7,8,67
4799,6,3,77
4800,1,7,52
4801,2,2,99
4802,1,5,56
4803,9,9,54
4804,9,9,75
4805,7,7,67
4806,2,8,54
4807,6,7,85
4808,4,8,92
4809,1,3,50
4810,1,9,95
4811,5,0,70
4812,2,6,43
4813,4,9,74
4814,1,3,73
4815,4,0,91
4816,6,2,66
4817,4,6,49
4818,1,2,69
4819,7,0,84
4820,2,6,59
4821,9,7,68
4822,3,4,97
4823,8,5,92
4824,8,2,68
4825,3,4,62
4826,4,2,96
4827,2,1,89
4828,4,6,60
4829,9,9,87
4830,2,6,82
4831,3,7,49
4832,4,0,80
4833,5,1,51
4834,1,1,69
4835,7,2,90
4836,7,6,72
4837,9,6,57
4838,4,6,53
4839,6,0,61
4840,2,1,60
4841,4,7,40
4842,2,8,88
4843,5,9,82
4844,7,6,91
4845,1,0,99
4846,7,3,54
4847,6,9,75
4848,6,7,86
4849,8,4,93
4850,8,0,61
4851,6,6,71
4852,3,5,97
4853,5,8,85
4854,2,3,93
4855,5,3,72
4856,9,7,97
4857,1,3,80
4858,5,2,98
4859,6,6,78
4860,7,4,62
4861,9,8,82
4862,6,4,94
4863,5,8,41
4864,7,5,41
4865,1,5,77
4866,5,5,94
4867,2,6,90
4868,4,3,68
4869,7,3,91
4870,5,8,85
4871,6,6,99
4872,2,9,42
4873,3,5,78
4874,7,0,46
4875,2,6,75
4876,6,5,68
4877,5,3,94
4878,1,7,76
4879,4,6,88
4880,2,7,97
4881,4,8,75
4882,1,0,62
4883,2,2,84
4884,8,1,55
4885,6,2,87
4886,2,1,70
4887,6,5,73
4888,9,8,89
4889,7,1,40
4890,9,3,57
4891,5,4,97
4892,7,4,79
4893,7,0,82
4894,3,5,95
4895,7,4,95
4896,1,5,54
4897,9,3,87
4898,6,5,88
4899,5,8,56
4900,7,0,83
4901,5,5,49
4902,5,0,59
4903,7,6,45
4904,7,3,47
4905,3,5,84
4906,3,6,73
4907,3,4,71
4908,6,8,90
4909,6,7,93
4910,3,2,81
4911,3,0,43
4912,8,9,83
4913,8,7,89
4914,7,3,78
4915,4,6,59
4916,4,3,63
4917,3,6,63
4918,5,0,94
4919,3,0,65
4920,8,1,64
4921,7,4,75
4922,3,9,46
4923,9,5,49
4924,5,1,97
4925,9,0,86
4926,7,8,51
4927,7,6,40
4928,6,7,91
4929,2,5,89
4930,9,8,64
4931,6,7,55
4932,8,3,44
4933,1,4,58
4934,5,1,43
4935,1,0,45
4936,8,5,65
4937,8,2,88
4938,1,3,78
4939,9,0,95
4940,2,5,94
4941,9,7,78
4942,1,9,48
4943,9,3,84
4944,4,9,91
4945,9,7,53
4946,7,9,87
4947,6,2,94
4948,5,6,48
4949,9,2,54
4950,2,5,76
4951,2,3,89
4952,9,5,92
4953,3,6,59
4954,8,7,47
4955,9,5,71
4956,8,3,86
4957,4,8,60
4958,1,6,96
4959,4,8,80
4960,9,2,58
4961,2,4,68
4962,3,0,97
4963,8,7,70
4964,6,0,93
4965,8,0,45
4966,7,6,43
4967,5,7,82
4968,9,2,68
4969,4,1,81
4970,6,6,42
4971,2,9,40
4972,2,4,83
4973,2,0,94
4974,7,1,54
4975,2,2,86
4976,2,5,60
4977,9,0,85
4978,7,7,97
4979,3,1,70
4980,3,4,46
4981,7,7,56
4982,5,4,95
4983,6,7,58
4984,8,5,78
4985,9,6,99
4986,1,7,42
4987,3,2,69
4988,7,4,74
4989,6,9,97
4990,7,6,96
4991,8,8,68
4992,6,5,89
4993,3,9,91
4994,2,0,93
4995,7,7,53
4996,1,5,74
4997,3,0,67
4998,4,3,97
4999,1,5,69
5000,5,9,65
5001,3,0,46
5002,2,9,78
5003,3,4,70
5004,8,2,44
5005,6,6,74
5006,7,7,89
5007,6,2,86
5008,6,9,91
5009,3,2,53
5010,8,2,75
5011,7,5,66
5012,7,5,63
5013,6,2,79
5014,5,5,68
5015,8,8,92
5016,5,7,84
5017,9,6,61
5018,9,6,47
5019,1,7,54
5020,6,6,88
5021,7,2,44
5022,3,7,91
5023,7,7,43
5024,7,0,50
5025,2,9,57
5026,7,4,81
5027,1,4,88
5028,5,0,69
5029,9,5,54
5030,7,5,45
5031,7,3,94
5032,2,5,92
5033,8,5,55
5034,3,0,86
5035,8,4,79
5036,3,1,48
5037,7,6,82
5038,2,8,98
5039,4,8,73
5040,6,8,66
5041,9,6,52
5042,5,6,75
5043,9,0,66
5044,5,5,48
5045,8,4,44
5046,1,7,90
5047,7,7,61
5048,4,3,70
5049,5,0,42
5050,6,5,69
5051,5,9,60
5052,1,0,74
5053,9,4,45
5054,2,4,67
5055,9,2,71
5056,2,4,81
5057,9,5,76
5058,6,4,64
5059,9,0,71
5060,6,6,74
5061,6,2,61
5062,2,6,63
5063,8,4,78
5064,3,2,93
5065,7,5,69
5066,5,0,89
5067,3,5,71
5068,1,3,70
5069,8,3,62
5070,3,4,79
5071,2,8,72
5072,1,0,64
5073,4,2,75
5074,8,3,63
5075,3,1,70
5076,1,8,97
5077,4,6,78
5078,9,0,85
5079,1,8,52
5080,2,5,49
5081,9,1,62
5082,2,0,57
5083,3,5,71
5084,7,6,72
5085,3,9,75
5086,9,5,67
5087,6,6,55
5088,3,5,55
5089,9,7,57
5090,1,1,47
5091,3,8,81
5092,1,8,55
5093,2,8,94
5094,8,6,95
5095,7,8,50
5096,2,0,45
5097,2,2,40
5098,9,1,51
5099,6,0,96
5100,5,4,77
5101,6,0,67
5102,9,2,84
5103,7,5,97
5104,9,5,56
5105,4,2,40
5106,2,3,71
5107,8,6,47
5108,4,5,93
5109,9,1,79
5110,4,8,95
5111,8,5,82
5112,9,1,85
5113,9,6,63
5114,4,9,49
5115,1,9,86
5116,3,3,78
5117,9,0,78
5118,4,9,49
5119,5,8,75
5120,7,9,64
5121,5,7,99
5122,4,4,89
5123,2,2,98
5124,2,3,96
5125,4,2,49
5126,9,9,58
5127,8,7,85
5128,3,4,84
5129,9,7,54
5130,5,0,55
5131,3,8,41
5132,5,9,68
5133,4,2,43
5134,8,0,92
5135,5,2,89
5136,8,1,68
5137,9,6,70
5138,4,9,56
5139,7,3,49
5140,2,6,66
5141,6,2,92
5142,8,5,80
5143,7,6,54
5144,7,6,99
5145,8,4,83
5146,7,5,70
5147,5,2,60
5148,7,3,99
5149,3,5,98
5150,5,2,97
5151,7,6,80
5152,9,2,85
5153,2,8,84
5154,4,3,99
5155,7,1,65
5156,1,5,77
5157,2,8,90
5158,9,9,75
5159,7,9,91
5160,7,1,56
5161,6,3,90
5162,3,4,42
5163,3,8,53
5164,2,6,88
5165,6,4,52
5166,4,5,80
5167,5,8,66
5168,3,3,40
5169,6,1,96
5170,3,4,56
5171,8,6,87
5172,9,3,89
5173,4,0,73
5174,9,7,53
5175,7,4,93
5176,3,9,94
5177,7,1,98
5178,1,2,56
5179,3,9,42
5180,6,9,73
5181,4,4,79
5182,7,3,64
5183,3,8,41
5184,1,8,73
5185,9,7,65
5186,6,1,70
5187,8,4,48
5188,3,7,69
5189,8,7,59
5190,2,6,60
5191,4,3,68
5192,3,2,98
5193,1,7,64
5194,7,7,77
5195,2,9,97
5196,4,4,83
5197,9,2,64
5198,6,4,48
5199,8,3,78
5200,2,7,83
5201,7,1,65
5202,6,7,96
5203,9,9,76
5204,7,5,55
5205,1,3,76
5206,8,2,51
5207,3,9,63
5208,2,4,65
5209,3,5,59
5210,6,0,48
5211,3,0,62
5212,5,9,78
5213,6,2,68
5214,8,1,70
5215,7,0,58
5216,8,7,59
5217,3,0,62
5218,4,9,82
5219,6,7,66
5220,7,4,69
5221,9,3,60
5222,1,7,83
5223,8,7,74
5224,8,7,88
5225,6,2,46
5226,4,7,61
5227,3,0,49
5228,3,3,62
5229,6,4,54
5230,8,5,69
5231,7,4,73
5232,1,4,52
5233,6,4,99
5234,7,8,43
5235,7,9,57
5236,9,9,95
5237,5,2,62
5238,1,1,72
5239,2,9,73
5240,4,1,73
5241,5,7,75
5242,9,4,74
5243,1,4,56
5244,3,5,67
5245,5,8,53
5246,3,6,73
5247,4,4,87
5248,3,4,50
5249,4,9,96
5250,1,8,52
5251,8,8,72
5252,4,1,96
5253,7,6,94
5254,2,9,41
5255,2,0,73
5256,6,3,92
5257,2,1,68
5258,6,9,76
5259,2,8,43
5260,4,5,51
5261,7,3,65
5262,8,2,97
5263,3,3,67
5264,9,1,42
5265,2,4,59
5266,8,8,49
5267,8,5,91
5268,4,1,57
5269,1,5,92
5270,1,8,92
5271,2,3,92
5272,9,0,66
5273,2,1,70
5274,2,4,66
5275,6,9,81
5276,7,6,40
5277,7,7,45
5278,9,2,50
5279,6,8,73
5280,8,1,78
5281,6,3,59
5282,2,3,92
5283,1,5,60
5284,5,9,60
5285,9,5,57
5286,8,2,60
5287,4,8,58
5288,5,4,43
5289,5,1,52
5290,6,5,57
5291,3,2,91
5292,5,7,68
5293,2,2,64
5294,1,4,95
5295,1,3,52
5296,7,3,66
5297,2,1,99
5298,4,7,58
5299,5,2,88
5300,7,3,40
5301,2,5,77
5302,6,8,58
5303,1,3,91
5304,7,2,40
5305,9,4,79
5306,5,8,56
5307,5,0,60
5308,4,4,61
5309,3,3,54
5310,9,4,89
5311,5,6,78
5312,8,6,87
5313,9,6,78
5314,5,0,71
5315,9,8,88
5316,2,6,43
5317,9,3,83
5318,4,3,84
5319,6,1,71
5320,6,5,43
5321,6,9,92
5322,2,2,40
5323,7,0,72
5324,6,4,46
5325,1,5,48
5326,2,4,40
5327,7,4,55
5328,1,9,57
5329,1,7,93
5330,1,9,86
5331,8,0,45
5332,4,7,41
5333,4,6,48
5334,2,0,43
5335,1,8,84
5336,9,3,62
5337,7,6,93
5338,4,2,82
5339,6,7,84
5340,2,3,82
5341,7,1,90
5342,2,1,47
5343,8,7,78
5344,8,7,64
5345,1,0,55
5346,8,5,74
5347,2,8,56
5348,6,8,57
5349,1,1,99
5350,5,7,66
5351,7,7,54
5352,1,3,99
5353,2,3,56
5354,7,4,82
5355,6,9,44
5356,3,6,55
5357,2,0,54
5358,4,8,81
5359,3,2,85
5360,7,3,73
5361,8,6,87
5362,2,4,58
5363,7,4,47
5364,8,0,86
5365,6,1,49
5366,6,4,44
5367,1,1,91
5368,4,0,87
5369,1,9,92
5370,4,2,65
5371,2,0,61
5372,5,9,83
5373,9,7,62
5374,3,7,52
5375,8,7,48
5376,3,6,88
5377,6,6,59
5378,4,1,67
5379,8,8,83
5380,6,6,96
5381,8,4,76
5382,1,3,63
5383,6,7,83
5384,1,4,72
5385,1,5,59
5386,8,3,99
5387,7,1,87
5388,3,6,69
5389,6,1,83
5390,9,6,48
5391,7,6,84
5392,3,0,88
5393,6,9,56
5394,4,9,75
5395,3,2,53
5396,9,2,58
5397,2,5,46
5398,1,2,98
5399,2,8,42
5400,7,4,72
5401,1,5,83
5402,6,5,71
5403,7,7,86
5404,9,9,50
5405,8,2,81
5406,6,8,41
5407,3,6,65
5408,8,5,43
5409,7,0,56
5410,3,3,56
5411,9,4,67
5412,2,1,69
5413,3,0,79
5414,2,1,62
5415,1,7,85
5416,4,9,63
5417,5,5,68
5418,6,9,43
5419,5,1,77
5420,1,8,68
5421,3,7,58
5422,1,3,66
5423,5,9,68
5424,5,6,95
5425,6,2,75
5426,8,5,74
5427,1,2,91
5428,4,9,45
5429,1,2,98
5430,9,8,62
5431,7,5,78
5432,7,7,85
5433,5,3,83
5434,7,3,87
5435,2,7,91
5436,4,6,47
5437,7,4,94
5438,3,1,41
5439,2,5,52
5440,2,0,79
5441,1,6,96
5442,5,8,60
5443,6,4,70
5444,6,4,91
5445,9,6,87
5446,4,4,75
5447,1,9,87
5448,6,3,91
5449,5,0,77
5450,6,5,66
5451,3,8,75
5452,2,3,87
5453,6,9,62
5454,1,3,94
5455,7,4,60
5456,7,5,52
5457,7,2,76
5458,1,8,86
5459,4,0,65
5460,7,5,79
5461,9,5,46
5462,5,7,85
5463,2,4,78
5464,7,8,61
5465,1,8,78
5466,7,1,62
5467,6,4,97
5468,7,6,69
5469,3,1,57
5470,3,6,81
5471,7,8,57
5472,2,7,85
5473,1,9,49
5474,9,8,78
5475,9,3,69
5476,7,7,65
5477,7,8,46
5478,3,9,46
5479,2,1,44
5480,7,9,40
5481,9,2,85
5482,1,0,57
5483,4,0,52
5484,6,9,64
5485,7,5,79
5486,7,0,47
5487,2,4,49
5488,4,5,71
5489,5,8,56
5490,1,5,77
5491,1,3,54
5492,3,0,54
5493,3,5,96
5494,8,6,87
5495,9,4,79
5496,1,5,90
5497,2,9,59
5498,2,7,54
5499,4,0,74
5500,2,7,45
5501,7,1,69
5502,9,1,96
5503,7,7,47
5504,6,1,70
5505,1,7,87
5506,9,4,86
5507,5,8,71
5508,5,8,84
5509,6,7,97
5510,9,8,91
5511,8,6,54
5512,8,7,57
5513,8,5,52
5514,1,8,63
5515,1,1,79
5516,8,2,53
5517,5,1,67
5518,9,5,50
5519,2,2,45
5520,9,0,95
5521,8,3,64
5522,9,4,40
5523,4,3,64
5524,1,5,41
5525,1,2,71
5526,5,9,52
5527,2,5,72
5528,8,9,71
5529,5,0,95
5530,5,5,63
5531,2,7,66
5532,7,9,43
5533,8,7,63
5534,1,0,62
5535,2,6,68
5536,4,9,73
5537,5,9,60
5538,2,3,69
5539,1,5,65
5540,9,5,59
5541,1,4,55
5542,4,9,42
5543,2,8,88
5544,4,9,76
5545,8,7,97
5546,8,5,79
5547,9,3,83
5548,5,3,64
5549,7,8,62
5550,3,3,83
5551,4,6,98
5552,9,5,40
5553,1,1,72
5554,2,4,54
5555,5,2,56
5556,3,8,73
5557,2,9,56
5558,1,0,91
5559,3,9,97
5560,1,3,80
5561,1,3,83
5562,1,8,43
5563,8,0,52
5564,3,1,43
5565,1,0,46
5566,7,0,85
5567,3,0,98
5568,8,2,48
5569,4,3,62
5570,4,9,72
5571,5,1,72
5572,6,0,59
5573,7,4,43
5574,4,5,40
5575,8,1,93
5576,6,2,81
5577,1,9,73
5578,1,2,66
5579,9,1,60
5580,6,3,63
5581,8,4,54
5582,7,7,74
5583,6,5,64
5584,4,8,94
5585,7,2,48
5586,9,9,56
5587,7,8,60
5588,1,3,99
5589,9,7,52
5590,4,9,42
5591,3,6,43
5592,4,6,43
5593,4,8,82
5594,2,9,67
5595,1,1,46
5596,1,4,65
5597,8,2,50
5598,2,6,63
5599,5,2,82
5600,4,4,49
5601,8,4,76
5602,2,1,52
5603,9,0,83
5604,7,5,81
5605,7,0,78
5606,1,8,58
5607,2,9,90
5608,4,4,58
5609,4,0,51
5610,3,7,91
5611,7,0,61
5612,8,3,86
5613,2,6,76
5614,4,3,95
5615,3,4,69
5616,2,6,85
5617,6,3,51
5618,4,4,68
5619,6,6,60
5620,2,0,50
5621,4,2,99
5622,6,0,76
5623,5,2,87
5624,3,1,97
5625,8,4,57
5626,7,9,83
5627,3,4,98
5628,6,9,66
5629,4,8,76
5630,5,7,87
5631,5,2,51
5632,7,0,62
5633,5,4,73
5634,3,2,77
5635,5,4,62
5636,7,8,92
5637,5,0,64
5638,5,0,43
5639,9,8,69
5640,3,2,69
5641,6,9,52
5642,1,4,81
5643,5,8,88
5644,8,4,53
5645,5,2,95
5646,9,8,86
5647,6,6,47
5648,8,6,94
5649,8,7,63
5650,3,4,57
5651,7,1,74
5652,7,8,64
5653,6,2,56
5654,7,1,71
5655,2,9,95
5656,9,9,63
5657,1,4,46
5658,1,7,52
5659,3,2,66
5660,3,5,87
5661,1,8,44
5662,7,1,75
5663,4,7,65
5664,2,9,81
5665,5,6,84
5666,6,2,70
5667,9,0,49
5668,4,5,85
5669,2,1,65
5670,5,2,61
5671,3,4,51
5672,2,7,71
5673,1,1,66
5674,2,5,72
5675,6,0,92
5676,8,6,91
5677,3,3,59
5678,9,0,78
5679,9,8,80
5680,2,8,79
5681,8,2,98
5682,5,5,52
5683,4,6,53
5684,5,3,83
5685,4,5,79
5686,8,8,92
5687,4,9,61
5688,6,5,57
5689,2,6,87
5690,5,5,68
5691,6,6,82
5692,5,0,55
5693,2,5,85
5694,7,8,74
5695,4,2,92
5696,8,5,73
5697,7,3,42
5698,7,6,43
5699,9,6,93
5700,1,8,44
5701,6,3,49
5702,6,7,91
5703,6,7,68
5704,6,7,71
5705,7,7,70
5706,6,5,41
5707,1,7,51
5708,3,5,66
5709,2,9,44
5710,6,1,76
5711,8,2,66
5712,3,5,62
5713,8,6,72
5714,8,3,43
5715,5,0,98
5716,8,3,60
5717,6,5,63
5718,5,7,83
5719,9,3,70
5720,7,9,83
5721,8,0,87
5722,1,4,63
5723,2,6,88
5724,8,5,92
5725,9,2,49
5726,4,6,88
5727,9,3,88
5728,4,4,89
5729,9,6,41
5730,7,1,70
5731,2,3,64
5732,9,3,43
5733,4,5,90
5734,8,6,50
5735,7,3,56
5736,7,9,83
5737,8,0,41
5738,1,0,45
5739,5,4,48
5740,2,0,44
5741,2,2,59
5742,1,8,68
5743,5,2,60
5744,2,2,48
5745,4,8,67
5746,3,4,94
5747,3,7,47
5748,2,9,70
5749,6,8,59
5750,2,5,66
5751,8,6,47
5752,8,6,93
5753,5,6,60
5754,7,3,67
5755,4,1,62
5756,1,1,45
5757,2,6,42
5758,4,9,44
5759,1,6,48
5760,8,9,46
5761,9,6,99
5762,4,7,43
5763,3,2,78
5764,2,4,44
5765,5,5,50
5766,3,7,54
5767,7,7,73
5768,6,9,52
5769,1,2,93
5770,8,3,87
5771,2,5,46
5772,5,3,79
5773,9,9,45
5774,8,3,95
5775,2,4,78
5776,9,9,89
5777,5,6,69
5778,6,1,61
5779,3,1,64
5780,3,9,67
5781,8,8,93
5782,2,3,59
5783,2,4,78
5784,5,2,42
5785,6,1,44
5786,2,9,40
5787,5,7,54
5788,7,3,65
5789,8,0,42
5790,7,5,79
5791,8,5,96
5792,9,1,80
5793,5,1,86
5794,5,7,81
5795,4,6,73
5796,9,1,91
5797,5,9,44
5798,2,0,70
5799,8,7,90
5800,7,9,52
5801,8,1,82
5802,3,4,40
5803,4,5,61
5804,5,9,54
5805,6,0,65
5806,1,1,57
5807,4,9,87
5808,5,3,48
5809,7,1,40
5810,5,5,82
5811,1,3,48
5812,7,2,62
5813,8,5,82
5814,7,8,84
5815,4,7,97
5816,8,1,41
5817,5,2,53
5818,9,1,77
5819,5,9,79
5820,1,6,57
5821,9,8,55
5822,5,0,92
5823,6,2,68
5824,4,5,83
5825,6,3,50
5826,8,9,45
5827,3,9,42
5828,5,0,53
5829,2,8,99
5830,2,6,41
5831,7,6,71
5832,6,0,70
5833,4,8,50
5834,5,7,61
5835,1,9,42
5836,7,4,89
5837,8,3,70
5838,9,0,72
5839,8,8,63
5840,5,7,40
5841,3,1,83
5842,9,3,54
5843,6,3,76
5844,5,6,66
5845,3,2,77
5846,6,7,87
5847,3,6,66
5848,6,9,83
5849,4,3,51
5850,2,8,42
5851,8,5,69
5852,4,2,71
5853,9,6,62
5854,7,5,41
5855,2,7,46
5856,4,4,73
5857,5,5,71
5858,3,0,92
5859,9,7,78
5860,5,0,71
5861,2,2,82
5862,3,1,82
5863,9,5,53
5864,7,7,42
5865,2,7,85
5866,9,6,71
5867,4,6,82
5868,9,7,75
5869,2,4,56
5870,4,2,87
5871,5,1,42
5872,2,2,96
5873,1,2,49
5874,7,6,92
5875,1,0,86
5876,8,6,79
5877,3,5,57
5878,6,9,42
5879,7,1,78
5880,1,9,49
5881,6,0,91
5882,7,8,48
5883,6,1,85
5884,4,3,94
5885,1,8,85
5886,9,8,50
5887,4,0,99
5888,7,1,72
5889,7,1,75
5890,2,1,65
5891,1,7,66
5892,8,7,77
5893,8,9,61
5894,7,7,65
5895,8,3,61
5896,3,7,44
5897,2,6,74
5898,7,7,41
5899,8,0,74
5900,1,2,48
5901,9,9,90
5902,4,5,90
5903,4,0,88
5904,3,3,57
5905,6,8,82
5906,1,6,51
5907,6,0,42
5908,2,5,57
5909,9,5,95
5910,2,1,77
5911,7,5,46
5912,1,9,72
5913,7,1,45
5914,5,7,57
5915,8,6,84
5916,4,5,61
5917,7,9,90
5918,6,5,78
5919,5,8,90
5920,4,8,48
5921,7,9,74
5922,5,9,62
5923,5,1,51
5924,1,2,91
5925,2,9,63
5926,5,6,89
5927,3,9,79
5928,2,8,48
5929,4,5,52
5930,4,0,79
5931,4,6,93
5932,4,0,81
5933,3,4,56
5934,7,8,46
5935,9,9,56
5936,5,9,94
5937,4,8,89
5938,2,0,63
5939,2,5,41
5940,5,2,74
5941,7,8,67
5942,9,2,58
5943,7,1,72
5944,5,7,60
5945,6,2,92
5946,3,4,49
5947,5,5,92
5948,8,9,85
5949,1,9,84
5950,1,0,48
5951,7,6,77
5952,5,6,45
5953,5,4,90
5954,1,8,92
5955,9,1,81
5956,1,4,94
5957,5,1,74
5958,9,1,57
5959,4,8,92
5960,8,6,58
5961,6,3,44
5962,3,7,64
5963,4,3,50
5964,2,0,49
5965,1,9,56
5966,8,2,75
5967,1,9,65
5968,1,0,70
5969,4,1,71
5970,6,1,60
5971,9,6,57
5972,1,3,99
5973,7,9,57
5974,5,8,40
5975,8,1,53
5976,7,8,47
5977,4,5,41
5978,4,9,90
5979,6,7,54
5980,6,6,99
5981,9,7,73
5982,5,8,75
5983,8,7,40
5984,5,5,90
5985,2,7,60
5986,6,7,81
5987,9,1,40
5988,3,1,71
5989,1,0,59
5990,1,9,93
5991,3,1,86
5992,5,6,75
5993,3,2,78
5994,9,3,69
5995,8,3,46
5996,3,3,61
5997,9,1,96
5998,6,5,89
5999,7,0,84
6000,4,4,49
6001,4,1,95
6002,2,8,47
6003,5,1,66
6004,8,5,49
6005,7,3,53
6006,7,5,85
6007,6,1,98
6008,3,1,91
6009,5,6,93
6010,1,2,50
6011,7,2,45
6012,9,6,60
6013,1,7,72
6014,2,6,58
6015,3,2,78
6016,3,2,63
6017,8,6,57
6018,7,2,74
6019,6,1,91
6020,4,6,82
6021,9,2,76
6022,1,4,58
6023,2,6,92
6024,4,1,63
6025,3,7,95
6026,1,1,73
6027,5,3,61
6028,7,3,43
6029,2,7,96
6030,5,0,49
6031,6,8,41
6032,7,5,47
6033,1,3,72
6034,7,5,98
6035,4,5,77
6036,8,8,82
6037,4,3,98
6038,6,7,67
6039,9,0,49
6040,5,5,84
6041,4,4,40
6042,8,2,73
6043,9,3,42
6044,4,7,48
6045,3,9,44
6046,8,1,81
6047,5,7,49
6048,2,6,51
6049,9,0,57
6050,3,1,97
6051,2,6,60
6052,1,2,60
6053,8,1,40
6054,3,0,42
6055,7,6,44
6056,1,2,64
6057,1,5,97
6058,9,9,88
6059,8,7,47
6060,3,5,56
6061,6,6,48
6062,3,5,71
6063,4,6,45
6064,1,4,88
6065,5,8,79
6066,1,2,60
6067,1,5,46
6068,7,8,46
6069,6,0,86
6070,2,4,78
6071,2,3,93
6072,7,8,66
6073,1,0,47
6074,2,3,48
6075,8,0,67
6076,6,2,54
6077,2,3,41
6078,7,0,46
6079,4,4,86
6080,2,5,57
6081,6,0,61
6082,9,9,89
6083,9,9,49
6084,8,3,93
6085,3,3,89
6086,3,0,72
6087,2,1,46
6088,5,9,42
6089,4,4,53
6090,7,1,83
6091,4,2,85
6092,9,8,75
6093,2,4,52
6094,6,0,55
6095,7,4,55
6096,4,2,93
6097,6,0,44
6098,7,2,91
6099,4,5,64
6100,8,9,77
6101,9,4,77
6102,1,0,89
6103,7,1,77
6104,9,4,78
6105,5,8,95
6106,2,4,95
6107,6,4,87
6108,7,0,80
6109,2,4,65
6110,2,7,98
6111,1,8,52
6112,4,9,83
6113,7,2,90
6114,9,3,65
6115,3,6,94
6116,7,6,94
6117,7,0,40
6118,7,5,47
6119,2,8,43
6120,6,4,60
6121,2,7,61
6122,6,9,90
6123,3,8,92
6124,2,9,97
6125,6,9,76
6126,2,2,88
6127,5,0,42
6128,2,1,58
6129,3,4,40
6130,3,9,68
6131,6,6,62
6132,6,5,72
6133,3,3,94
6134,3,8,91
6135,1,3,80
6136,7,2,62
6137,8,4,44
6138,2,3,46
6139,4,1,96
6140,7,2,97
6141,8,6,45
6142,1,1,88
6143,4,0,61
6144,6,1,88
6145,3,7,52
6146,5,7,51
6147,9,9,43
6148,3,1,47
6149,5,5,76
6150,8,6,70
6151,6,0,76
6152,4,6,84
6153,8,7,65
6154,3,8,82
6155,3,7,47
6156,4,2,79
6157,9,7,72
6158,5,2,84
6159,8,5,68
6160,6,3,44
6161,3,6,67
6162,8,7,92
6163,9,9,79
6164,8,5,56
6165,4,9,94
6166,6,3,62
6167,1,7,84
6168,4,6,48
6169,8,9,41
6170,1,7,71
6171,3,9,90
6172,1,6,91
6173,9,2,88
6174,2,2,70
6175,9,8,46
6176,4,6,69
6177,2,0,97
6178,4,2,42
6179,6,0,90
6180,7,5,90
6181,3,1,95
6182,3,6,48
6183,8,7,49
6184,5,5,85
6185,4,4,89
6186,7,9,97
6187,7,3,86
6188,9,8,65
6189,9,7,40
6190,5,4,69
6191,8,0,96
6192,1,7,77
6193,9,7,54
6194,8,6,64
6195,6,6,45
6196,3,7,57
6197,3,0,40
6198,8,2,95
6199,5,3,42
6200,7,5,56
6201,5,9,87
6202,8,9,47
6203,4,8,99
6204,2,3,88
6205,3,5,79
6206,8,8,56
6207,7,8,64
6208,2,5,80
6209,6,4,51
6210,9,2,68
6211,4,4,64
6212,9,2,90
6213,2,4,75
6214,2,9,92
6215,9,9,93
6216,7,0,64
6217,7,5,68
6218,1,6,50
6219,6,1,99
6220,7,2,43
6221,6,9,53
6222,6,8,85
6223,2,7,77
6224,6,3,56
6225,4,7,41
6226,9,7,47
6227,1,5,75
6228,8,0,49
6229,5,1,46
6230,1,3,75
6231,4,3,55
6232,1,1,53
6233,6,8,55
6234,2,1,64
6235,5,5,80
6236,7,4,43
6237,2,3,68
6238,6,5,95
6239,6,3,45
6240,5,8,40
6241,5,9,78
6242,3,6,40
6243,2,2,90
6244,7,9,79
6245,1,3,96
6246,6,0,42
6247,6,5,40
6248,3,1,40
6249,2,3,78
6250,2,4,60
6251,9,7,84
6252,5,2,69
6253,7,5,71
6254,5,0,72
6255,7,8,87
6256,4,0,61
6257,8,1,69
6258,7,0,93
6259,5,7,85
6260,6,3,43
6261,5,1,62
6262,7,6,94
6263,2,7,83
6264,5,8,64
6265,3,4,51
6266,9,2,56
6267,6,0,92
6268,3,7,54
6269,7,5,49
6270,4,4,74
6271,3,6,94
6272,8,4,91
6273,4,3,91
6274,1,4,68
6275,6,6,51
6276,1,5,40
6277,5,9,40
6278,7,9,49
6279,6,8,57
6280,2,9,86
6281,4,1,41
6282,2,6,88
6283,1,0,47
6284,3,7,61
6285,3,3,61
6286,7,7,65
6287,1,7,65
6288,9,3,48
6289,6,3,60
6290,4,4,70
6291,3,6,91
6292,3,5,82
6293,2,0,45
6294,2,5,95
6295,5,2,53
6296,9,8,72
6297,2,2,46
6298,2,8,63
6299,6,4,48
6300,2,9,50
6301,4,7,95
6302,6,8,62
6303,5,8,87
6304,1,6,90
6305,6,9,41
6306,1,0,54
6307,3,7,74
6308,5,6,75
6309,5,3,91
6310,6,5,93
6311,8,9,67
6312,5,1,78
6313,1,3,83
6314,5,7,43
6315,3,3,49
6316,4,9,45
6317,8,3,96
6318,7,3,69
6319,5,9,93
